Read in 1346268 bytes

Frequency Table
0x01: 1
0x02: 1
0x03: 2
0x04: 3
0x05: 5
0x06: 8
0x07: 13
0x08: 21
0x09: 34
0x0A: 55
0x0B: 89
0x0C: 144
0x0D: 233
0x0E: 377
0x0F: 610
0x10: 987
0x11: 1597
0x12: 2584
0x13: 4181
0x14: 6765
0x15: 10946
0x16: 17711
0x17: 28657
0x18: 46368
0x19: 75025
0x1A: 121393
0x1B: 196418
0x1C: 317811
0x1D: 514229

Dictionary
0x01: 1111111111111111111111111110
0x02: 1111111111111111111111111111
0x03: 111111111111111111111111110
0x04: 11111111111111111111111110
0x05: 1111111111111111111111110
0x06: 111111111111111111111110
0x07: 11111111111111111111110
0x08: 1111111111111111111110
0x09: 111111111111111111110
0x0A: 11111111111111111110
0x0B: 1111111111111111110
0x0C: 111111111111111110
0x0D: 11111111111111110
0x0E: 1111111111111110
0x0F: 111111111111110
0x10: 11111111111110
0x11: 1111111111110
0x12: 111111111110
0x13: 11111111110
0x14: 1111111110
0x15: 111111110
0x16: 11111110
0x17: 1111110
0x18: 111110
0x19: 11110
0x1A: 1110
0x1B: 110
0x1C: 10
0x1D: 0
