Read in 256 bytes

Frequency Table
0x00: 1
0x01: 1
0x02: 1
0x03: 1
0x04: 1
0x05: 1
0x06: 1
0x07: 1
0x08: 1
0x09: 1
0x0A: 1
0x0B: 1
0x0C: 1
0x0D: 1
0x0E: 1
0x0F: 1
0x10: 1
0x11: 1
0x12: 1
0x13: 1
0x14: 1
0x15: 1
0x16: 1
0x17: 1
0x18: 1
0x19: 1
0x1A: 1
0x1B: 1
0x1C: 1
0x1D: 1
0x1E: 1
0x1F: 1
0x20: 1
0x21: 1
0x22: 1
0x23: 1
0x24: 1
0x25: 1
0x26: 1
0x27: 1
0x28: 1
0x29: 1
0x2A: 1
0x2B: 1
0x2C: 1
0x2D: 1
0x2E: 1
0x2F: 1
0x30: 1
0x31: 1
0x32: 1
0x33: 1
0x34: 1
0x35: 1
0x36: 1
0x37: 1
0x38: 1
0x39: 1
0x3A: 1
0x3B: 1
0x3C: 1
0x3D: 1
0x3E: 1
0x3F: 1
0x40: 1
0x41: 1
0x42: 1
0x43: 1
0x44: 1
0x45: 1
0x46: 1
0x47: 1
0x48: 1
0x49: 1
0x4A: 1
0x4B: 1
0x4C: 1
0x4D: 1
0x4E: 1
0x4F: 1
0x50: 1
0x51: 1
0x52: 1
0x53: 1
0x54: 1
0x55: 1
0x56: 1
0x57: 1
0x58: 1
0x59: 1
0x5A: 1
0x5B: 1
0x5C: 1
0x5D: 1
0x5E: 1
0x5F: 1
0x60: 1
0x61: 1
0x62: 1
0x63: 1
0x64: 1
0x65: 1
0x66: 1
0x67: 1
0x68: 1
0x69: 1
0x6A: 1
0x6B: 1
0x6C: 1
0x6D: 1
0x6E: 1
0x6F: 1
0x70: 1
0x71: 1
0x72: 1
0x73: 1
0x74: 1
0x75: 1
0x76: 1
0x77: 1
0x78: 1
0x79: 1
0x7A: 1
0x7B: 1
0x7C: 1
0x7D: 1
0x7E: 1
0x7F: 1
0x80: 1
0x81: 1
0x82: 1
0x83: 1
0x84: 1
0x85: 1
0x86: 1
0x87: 1
0x88: 1
0x89: 1
0x8A: 1
0x8B: 1
0x8C: 1
0x8D: 1
0x8E: 1
0x8F: 1
0x90: 1
0x91: 1
0x92: 1
0x93: 1
0x94: 1
0x95: 1
0x96: 1
0x97: 1
0x98: 1
0x99: 1
0x9A: 1
0x9B: 1
0x9C: 1
0x9D: 1
0x9E: 1
0x9F: 1
0xA0: 1
0xA1: 1
0xA2: 1
0xA3: 1
0xA4: 1
0xA5: 1
0xA6: 1
0xA7: 1
0xA8: 1
0xA9: 1
0xAA: 1
0xAB: 1
0xAC: 1
0xAD: 1
0xAE: 1
0xAF: 1
0xB0: 1
0xB1: 1
0xB2: 1
0xB3: 1
0xB4: 1
0xB5: 1
0xB6: 1
0xB7: 1
0xB8: 1
0xB9: 1
0xBA: 1
0xBB: 1
0xBC: 1
0xBD: 1
0xBE: 1
0xBF: 1
0xC0: 1
0xC1: 1
0xC2: 1
0xC3: 1
0xC4: 1
0xC5: 1
0xC6: 1
0xC7: 1
0xC8: 1
0xC9: 1
0xCA: 1
0xCB: 1
0xCC: 1
0xCD: 1
0xCE: 1
0xCF: 1
0xD0: 1
0xD1: 1
0xD2: 1
0xD3: 1
0xD4: 1
0xD5: 1
0xD6: 1
0xD7: 1
0xD8: 1
0xD9: 1
0xDA: 1
0xDB: 1
0xDC: 1
0xDD: 1
0xDE: 1
0xDF: 1
0xE0: 1
0xE1: 1
0xE2: 1
0xE3: 1
0xE4: 1
0xE5: 1
0xE6: 1
0xE7: 1
0xE8: 1
0xE9: 1
0xEA: 1
0xEB: 1
0xEC: 1
0xED: 1
0xEE: 1
0xEF: 1
0xF0: 1
0xF1: 1
0xF2: 1
0xF3: 1
0xF4: 1
0xF5: 1
0xF6: 1
0xF7: 1
0xF8: 1
0xF9: 1
0xFA: 1
0xFB: 1
0xFC: 1
0xFD: 1
0xFE: 1
0xFF: 1

Dictionary
0x00: 00000000
0x01: 11101111
0x02: 00000001
0x03: 00010001
0x04: 11010110
0x05: 10010110
0x06: 00100010
0x07: 01101111
0x08: 01000000
0x09: 11011110
0x0A: 11010111
0x0B: 10011110
0x0C: 10010111
0x0D: 10000111
0x0E: 00100011
0x0F: 01101101
0x10: 00110000
0x11: 00111110
0x12: 01000001
0x13: 01011110
0x14: 11011111
0x15: 11101101
0x16: 11010000
0x17: 10111110
0x18: 10011111
0x19: 10001001
0x1A: 10010010
0x1B: 10100101
0x1C: 10100000
0x1D: 00100110
0x1E: 00000010
0x1F: 00110111
0x20: 11000110
0x21: 00110010
0x22: 00110001
0x23: 00010100
0x24: 00111111
0x25: 11100101
0x26: 00010010
0x27: 11000000
0x28: 01011111
0x29: 01000101
0x2A: 11110010
0x2B: 11001101
0x2C: 11011010
0x2D: 11010010
0x2E: 11010001
0x2F: 10001100
0x30: 10111111
0x31: 00001001
0x32: 01001010
0x33: 01110101
0x34: 10011010
0x35: 01111100
0x36: 10010011
0x37: 01110001
0x38: 01111010
0x39: 10100010
0x3A: 10100001
0x3B: 10101100
0x3C: 00100111
0x3D: 10101001
0x3E: 00000011
0x3F: 11010101
0x40: 01100000
0x41: 00100000
0x42: 11000111
0x43: 11000100
0x44: 00110011
0x45: 11111001
0x46: 01100110
0x47: 01100010
0x48: 00010101
0x49: 00001101
0x4A: 11100010
0x4B: 00010111
0x4C: 00111100
0x4D: 11100000
0x4E: 00010011
0x4F: 11111110
0x50: 11000001
0x51: 11111101
0x52: 11110110
0x53: 11000011
0x54: 01011100
0x55: 11110100
0x56: 11110011
0x57: 11011101
0x58: 11101000
0x59: 01011000
0x5A: 11011011
0x5B: 11011000
0x5C: 11010011
0x5D: 01010001
0x5E: 01010100
0x5F: 11001010
0x60: 10001101
0x61: 11001001
0x62: 01001110
0x63: 10001111
0x64: 10111100
0x65: 01001100
0x66: 01001011
0x67: 10011101
0x68: 01111110
0x69: 10111000
0x6A: 10011011
0x6B: 10011000
0x6C: 01111101
0x6D: 10110001
0x6E: 10110100
0x6F: 10010001
0x70: 10000100
0x71: 00000100
0x72: 01111011
0x73: 01111000
0x74: 10100011
0x75: 00101001
0x76: 00101100
0x77: 10100110
0x78: 10101101
0x79: 10000001
0x7A: 00011100
0x7B: 01101011
0x7C: 00100100
0x7D: 10101010
0x7E: 00011010
0x7F: 00011001
0x80: 00011000
0x81: 11010100
0x82: 01100001
0x83: 00110110
0x84: 00100001
0x85: 00111011
0x86: 00111010
0x87: 01101100
0x88: 11000101
0x89: 00110101
0x8A: 00110100
0x8B: 11111011
0x8C: 11111010
0x8D: 11111000
0x8E: 01100111
0x8F: 01101110
0x90: 01100011
0x91: 00001111
0x92: 00001110
0x93: 00111001
0x94: 00111000
0x95: 00001100
0x96: 11100011
0x97: 01100101
0x98: 01100100
0x99: 00010110
0x9A: 00111101
0x9B: 11100100
0x9C: 11100001
0x9D: 11100111
0x9E: 11100110
0x9F: 00010000
0xA0: 11111111
0xA1: 11101011
0xA2: 11101010
0xA3: 01011011
0xA4: 01011010
0xA5: 11111100
0xA6: 11110111
0xA7: 01000011
0xA8: 01000010
0xA9: 11000010
0xAA: 01011101
0xAB: 01000100
0xAC: 11110101
0xAD: 01000111
0xAE: 01000110
0xAF: 11110001
0xB0: 11110000
0xB1: 11011100
0xB2: 11101001
0xB3: 11001100
0xB4: 01011001
0xB5: 11001111
0xB6: 11001110
0xB7: 11101100
0xB8: 11011001
0xB9: 01010011
0xBA: 01010010
0xBB: 01010111
0xBC: 01010110
0xBD: 01010000
0xBE: 01010101
0xBF: 11101110
0xC0: 11001011
0xC1: 10010101
0xC2: 10010100
0xC3: 10111011
0xC4: 10111010
0xC5: 11001000
0xC6: 01001111
0xC7: 00000111
0xC8: 00000110
0xC9: 10001110
0xCA: 10111101
0xCB: 00001000
0xCC: 01001101
0xCD: 00001011
0xCE: 00001010
0xCF: 01001001
0xD0: 01001000
0xD1: 10011100
0xD2: 01111111
0xD3: 01110100
0xD4: 10111001
0xD5: 01110111
0xD6: 01110110
0xD7: 10001000
0xD8: 10011001
0xD9: 10110011
0xDA: 10110010
0xDB: 10110111
0xDC: 10110110
0xDD: 10110000
0xDE: 10110101
0xDF: 10001011
0xE0: 10001010
0xE1: 10010000
0xE2: 10000101
0xE3: 01110000
0xE4: 00000101
0xE5: 01110011
0xE6: 01110010
0xE7: 10100100
0xE8: 01111001
0xE9: 00101011
0xEA: 00101010
0xEB: 00101111
0xEC: 00101110
0xED: 00101000
0xEE: 00101101
0xEF: 10000110
0xF0: 10100111
0xF1: 10000011
0xF2: 10000010
0xF3: 00011111
0xF4: 00011110
0xF5: 10000000
0xF6: 00011101
0xF7: 10101111
0xF8: 10101110
0xF9: 01101010
0xFA: 00100101
0xFB: 10101000
0xFC: 10101011
0xFD: 01101000
0xFE: 00011011
0xFF: 01101001
